keys,fr,en
APP_TITLE,Dodorassik,Dodorassik
APP_SUBTITLE,Chasse au trésor familiale en environnement réel,Real-world family treasure hunt
BTN_BACK,Retour,Back
BTN_CREATE,Créer,Create
BTN_JOIN,Rejoindre,Join
BTN_SAVE,Enregistrer,Save
BTN_LOGOUT,Se déconnecter,Log out
BTN_ADD,+ Ajouter,+ Add
LBL_POINTS,Points :,Points:
LBL_LOADING,Chargement…,Loading…
LBL_ONLINE_MODE,Mode : %s,Mode: %s
LBL_ONLINE,en ligne,online
LBL_OFFLINE,hors ligne,offline
LBL_OFFLINE_TOGGLE,Mode hors ligne,Offline mode
LBL_LANGUAGE,Langue / Language,Langue / Language
ROLE_PLAYER_BTN,Je joue (famille),Play (family)
ROLE_CREATOR_BTN,Je crée un parcours,Create a trail
ROLE_SUPERADMIN_BTN,Super-administrateur,Super-administrator
LOGIN_TITLE,Connexion,Log in
LOGIN_SUBTITLE,Accès créateur ou super-administrateur,Creator or super-administrator access
LOGIN_EMAIL,Email,Email
LOGIN_PASSWORD,Mot de passe,Password
LOGIN_BTN,Se connecter,Log in
LOGIN_LOADING,Connexion en cours…,Logging in…
LOGIN_WRONG_ROLE,Ce compte n'a pas les droits requis.,This account does not have the required permissions.
LOGIN_FAILED,Échec : %s,Failed: %s
LOGIN_CREATE_ACCOUNT,Créer un compte,Create an account
SIGNUP_TITLE,Créer un compte,Create an account
SIGNUP_SUBTITLE,Rejoignez Dodorassik pour gérer vos chasses,Join Dodorassik to manage your trails
SIGNUP_DISPLAY_NAME,Nom d'affichage (ex : Famille Dupont),Display name (e.g. The Smith Family)
SIGNUP_EMAIL,Adresse e-mail,Email address
SIGNUP_PASSWORD,Mot de passe (8 caractères min.),Password (min. 8 characters)
SIGNUP_CONFIRM,Confirmer le mot de passe,Confirm password
SIGNUP_IS_CREATOR,Je suis créateur de parcours,I am a trail creator
SIGNUP_BTN,Créer mon compte,Create my account
SIGNUP_ALREADY_ACCOUNT,J'ai déjà un compte — me connecter,I already have an account — log in
SIGNUP_LOADING,Création du compte…,Creating account…
SIGNUP_ERR_NAME,Le nom d'affichage doit contenir entre 1 et 64 caractères.,Display name must be 1–64 characters.
SIGNUP_ERR_EMAIL,Adresse e-mail invalide.,Invalid email address.
SIGNUP_ERR_PASSWORD_SHORT,Le mot de passe doit faire au moins 8 caractères.,Password must be at least 8 characters.
SIGNUP_ERR_PASSWORD_MISMATCH,Les mots de passe ne correspondent pas.,Passwords do not match.
SIGNUP_ERR_EMAIL_TAKEN,Cette adresse e-mail est déjà utilisée.,This email address is already in use.
SIGNUP_ERR_INVALID_ROLE,Rôle invalide.,Invalid role.
FAMILY_TITLE,Ta famille,Your family
FAMILY_SUBTITLE,"Crée une famille ou rejoins-en une existante. Évite d'utiliser le nom de famille — un surnom suffit.","Create a family or join an existing one. Avoid using your real surname — a nickname is enough."
FAMILY_CREATE_SECTION,Créer une nouvelle famille,Create a new family
FAMILY_NAME_PLACEHOLDER,"Surnom (ex : Les Aventuriers)","Nickname (e.g. The Adventurers)"
FAMILY_JOIN_SECTION,Rejoindre une famille existante,Join an existing family
FAMILY_ID_PLACEHOLDER,ID de la famille,Family ID
FAMILY_LATER_BTN,Plus tard,Later
